claim_id,modality,scoring_label,scoring_bucket,label_basis,adjudication_status,final_label,exec_only,+confound,+power,+multiverse,+replication,n_discovery,n_replication,n_features,reported_feature_count,search_family_size,search_selection,best_region,best_beta,best_p,best_standardized_effect,multiverse_fraction_consistent,replication_passed,replication_reason,heterogeneity_i2,replicated_but_heterogeneous,leakage_audit,rationale
age_fc_ukb_hcpaging,fMRI-FC,candidate_unknown,candidate,canonical_literature,provisional,confirmed,True,True,True,True,True,39291,632,84,84.0,1.0,preregistered,fc_fc_SomMot_SomMot_z_z,-0.02722869169939333,1.7165064566945007e-222,-0.15961464397509165,1.0,True,passed,,,null,All brain-wide gates passed.; pattern_corr=0.262; dice=0.713; region_replication_fraction=0.481
age_fc_hcpa_hcp,fMRI-FC,candidate_unknown,candidate,canonical_literature,provisional,confirmed,True,True,True,True,True,632,1079,84,84.0,1.0,preregistered,fc_fc_Cont_Cont_z_z,-0.01053816778552461,2.4227431276059665e-08,-0.21980021379177522,1.0,True,passed,,,null,All brain-wide gates passed.; pattern_corr=0.865; dice=0.562; region_replication_fraction=0.875
sex_fc_ukb_hcp,fMRI-FC,candidate_unknown,candidate,canonical_literature,provisional,confirmed,True,True,True,True,True,39291,1079,84,84.0,1.0,preregistered,fc_fc_Cont_Default_z,0.2335698571110329,0.0,0.39851764195029277,1.0,True,passed,,,null,All brain-wide gates passed.; pattern_corr=0.904; dice=0.988; region_replication_fraction=0.939
sex_fc_abcd_hcp,fMRI-FC,candidate_unknown,candidate,canonical_literature,provisional,confirmed,True,True,True,True,True,10390,1079,84,84.0,1.0,preregistered,fc_fc_Default_SalVentAttn_z_z,-0.11776931677196163,9.096676892920021e-18,-0.16559460139050486,1.0,True,passed,,,null,All brain-wide gates passed.; pattern_corr=0.627; dice=0.729; region_replication_fraction=0.816
cognition_fc_ukb_abcd,fMRI-FC,underpowered_small_positive,small_positive,meta_analysis,expert_adjudicated,confirmed,True,True,True,True,True,36281,10059,84,84.0,1.0,preregistered,fc_fc_DorsAttn_Vis,0.0023296012229799524,8.240626914627048e-15,0.040745777364422475,1.0,True,passed,,,null,All brain-wide gates passed.; pattern_corr=0.796; dice=0.830; region_replication_fraction=0.778
cognition_fc_hcp_hcpa,fMRI-FC,underpowered_small_positive,small_positive,meta_analysis,expert_adjudicated,fragile,False,False,False,False,False,1063,609,84,84.0,1.0,preregistered,fc_fc_Default_SalVentAttn_z_z,-0.005744015599130319,0.0012604245579738872,-0.09887738706980952,0.0,False,non_replicated_effect_absent,,,null,"Failed gates: multiplicity, multiverse, replication, pattern_corr, region_replication_fraction; replication=non_replicated_effect_absent; pattern_corr=-0.812; dice=0.000; region_replication_fraction=0.000"
cognition_dyno_ukb_abcd,fMRI-dynamics,underpowered_small_positive,small_positive,meta_analysis,expert_adjudicated,confirmed,True,True,True,True,True,36281,10059,30,30.0,1.0,preregistered,raw_fmri_dyno_Cognitive_Control,0.0010424718623933008,2.9822777757832465e-35,0.06497984965060552,1.0,True,passed,,,null,All brain-wide gates passed.; pattern_corr=0.492; dice=0.913; region_replication_fraction=0.773
adhd_fc_adhd200_abcd,fMRI-FC,fragile,negative,canonical_literature,expert_adjudicated,non_replicated,True,True,True,True,False,618,10357,84,84.0,1.0,preregistered,fc_fc_Cont_SomMot_z_z,0.1629053268338789,2.236821380615617e-07,0.5363883634498007,1.0,False,non_replicated_effect_absent,,,null,"Failed gates: replication, pattern_corr, region_replication_fraction; replication=non_replicated_effect_absent; pattern_corr=-0.910; dice=0.878; region_replication_fraction=0.000"
adhd_region_adhd200_abcd,fMRI-region,fragile,negative,canonical_literature,expert_adjudicated,non_replicated,True,True,True,True,False,548,10357,76,76.0,1.0,preregistered,raw_fmri_region_Limbic_at_left_hemisphere_orbitofront,-158.65673850394248,9.317204634395674e-09,-0.5211262910071226,1.0,False,non_replicated_effect_absent,,,null,"Failed gates: replication, pattern_corr; replication=non_replicated_effect_absent; pattern_corr=-0.693; dice=0.815; region_replication_fraction=0.053"
asd_fc_abide2_abcd,fMRI-FC,fragile,negative,canonical_literature,expert_adjudicated,fragile,False,False,False,False,False,772,10356,84,84.0,1.0,preregistered,fc_fc_Default_Limbic_z_z,-0.07729678079659046,0.1092850955524961,-0.121675675999993,0.0,False,non_replicated_effect_absent,,,null,"Failed gates: multiplicity, multiverse, replication, pattern_corr, region_replication_fraction; replication=non_replicated_effect_absent; pattern_corr=-0.285; dice=0.000; region_replication_fraction=0.000"
ad_fc_adni_oasis3,fMRI-FC,candidate_unknown,candidate,canonical_literature,provisional,fragile,False,False,False,False,False,418,731,84,84.0,1.0,preregistered,fc_fc_SomMot_SomMot_z_z,0.20649817223432698,0.009060259747370642,0.34249322617529177,0.0,False,non_replicated_effect_absent,,,null,"Failed gates: multiplicity, multiverse, replication, pattern_corr, region_replication_fraction; replication=non_replicated_effect_absent; pattern_corr=-0.794; dice=1.000; region_replication_fraction=0.000"
ad_region_adni_oasis3,fMRI-region,candidate_unknown,candidate,canonical_literature,provisional,non_replicated,True,True,True,True,False,418,731,76,76.0,1.0,preregistered,raw_fmri_region_SalVentAttn_at_right_hemisphere_media_z,-0.34169391357343526,0.00054870404648077,-0.40492000635748143,1.0,False,non_replicated_effect_absent,,,null,"Failed gates: replication, pattern_corr, region_replication_fraction; replication=non_replicated_effect_absent; pattern_corr=-0.200; dice=0.000; region_replication_fraction=0.000"
ad_dyno_adni_oasis3,fMRI-dynamics,candidate_unknown,candidate,canonical_literature,provisional,fragile,False,False,False,False,False,386,731,30,30.0,1.0,preregistered,raw_fmri_dyno_Auditory_autocorr_lag1_z,0.35670444891307285,0.008508579481960595,0.3205339376630325,0.0,False,non_replicated_effect_absent,,,null,"Failed gates: multiplicity, multiverse, replication, pattern_corr, region_replication_fraction; replication=non_replicated_effect_absent; pattern_corr=-0.001; dice=0.000; region_replication_fraction=0.000"
injected_null_site_abcd,fMRI-FC,known_null,negative,synthetic_stress,preregistered,fragile,True,False,False,False,False,5194,5196,84,84.0,1.0,preregistered,fc_fc_Cont_Cont,0.27542623385358134,0.0,2.8115839114603944,1.0,True,passed,,,null,Failed gates: confound; predictor is nested in a declared confound.
injected_null_site_ukb,fMRI-FC,known_null,negative,synthetic_stress,preregistered,fragile,True,False,False,False,False,19645,19646,84,84.0,1.0,preregistered,fc_fc_Cont_Cont,0.20991068283322528,0.0,2.576627628864416,1.0,True,passed,,,null,Failed gates: confound; predictor is nested in a declared confound.
injected_null_random_hcp,fMRI-FC,known_null,negative,synthetic_stress,preregistered,fragile,False,False,False,False,False,539,540,84,84.0,1.0,preregistered,fc_fc_Limbic_Limbic_z_z,-0.24469181018469421,0.06321259544786678,-0.17538053388944122,0.0,False,non_replicated_effect_absent,,,null,"Failed gates: multiplicity, multiverse, replication, region_replication_fraction; replication=non_replicated_effect_absent; pattern_corr=0.573; dice=1.000; region_replication_fraction=0.000"
